Bug 03: still bugs on build-all.sh fix this:

Found 388 errors in 21 files.

Errors  Files
    18  src/components/common/__tests__/Button.test.tsx:5
    13  src/components/common/__tests__/Card.test.tsx:4
    25  src/components/common/__tests__/FileUpload.test.tsx:5
    26  src/components/common/__tests__/Input.test.tsx:5
     5  src/components/common/FeedbackHistory.tsx:17
    38  src/components/forms/__tests__/TeamMemberForm.test.tsx:5
    22  src/components/pages/__tests__/HomePage.test.tsx:4
     1  src/components/pages/AddTeamMemberPage.tsx:24
     1  src/components/pages/AssignToTeamPage.tsx:33
     1  src/components/pages/CreateTeamPage.tsx:24
     1  src/components/pages/GiveFeedbackPage.tsx:28
     6  src/components/pages/TeamManagementPage.tsx:87
    41  src/hooks/__tests__/useFeedback.test.ts:7
    26  src/hooks/__tests__/useTeamMembers.test.ts:7
    26  src/hooks/__tests__/useTeams.test.ts:7
     3  src/services/api.ts:56
     3  src/test/fixtures.ts:4
    30  src/test/integration/team-member-workflow.test.tsx:7
     7  src/test/setup.ts:5
    38  src/utils/__tests__/storage.test.ts:6
    57  src/utils/__tests__/validation.test.ts:9
[ERROR] Frontend build failed!

